"RECIPE_ID","IRDNT_SN","IRDNT_NM","IRDNT_CPCTY","IRDNT_TY_CODE","IRDNT_TY_NM"
487,5396,"���ұ�","�ణ","3060003","���"
487,5397,"���⸧","�ణ","3060003","���"
487,5398,"�̴���","�ణ","3060001","�����"
487,5399,"������","�ణ","3060001","�����"
487,5400,"�ܻ���","�ణ","3060001","�����"
487,5401,"�ٽø�","1��","3060002","�����"
487,5402,"��ġ","����","3060002","�����"
487,5403,"����","1/2��","3060002","�����"
488,5404,"�쵿��","100g","3060001","�����"
488,5405,"����","4����","3060002","�����"
488,5406,"��ġ","1/8����","3060001","�����"
488,5407,"����","�ణ","3060002","�����"
488,5408,"��","�ణ","3060002","�����"
488,5409,"[����] ���ǿ��屹","1��","3060003","���"
488,5410,"��","3~4��","3060003","���"
488,5411,"���尡��","1������","3060003","���"
488,5412,"������","�ణ","3060003","���"
488,5413,"�ұ�","�ణ","3060003","���"
488,5414,"���尡��","�ణ","3060003","���"
488,5415,"����","�ణ","3060003","���"
488,5416,"����","1/2������","3060003","���"
488,5417,"����","1/2������","3060003","���"
488,5418,"���尡��","�ణ","3060003","���"
488,5419,"���⸧","�ణ","3060003","���"
489,5420,"�̸�","120g","3060001","�����"
489,5421,"����","1/2��","3060002","�����"
489,5422,"������ī","1/2��","3060002","�����"
489,5423,"����","5��","3060002","�����"
489,5424,"����ä��","�ణ","3060002","�����"
489,5425,"������","2ū��","3060003","���"
489,5426,"����","4ū��","3060003","���"
489,5427,"����","1ū��","3060003","���"
489,5428,"����","1������","3060003","���"
489,5429,"���⸧","�ణ","3060003","���"
489,5430,"��������","1������","3060003","���"
489,5431,"����","1������","3060003","���"
490,5432,"�÷��ο䱸��Ʈ","4��","3060001","�����"
490,5433,"��ȿ��","10ū��","3060001","�����"
490,5434,"���ݸ�","�ణ","3060002","�����"
490,5435,"����������","�ణ","3060002","�����"
490,5436,"��","1ū��","3060002","�����"
491,5437,"�̴�������ī","1��","3060001","�����"
491,5438,"����","2��","3060001","�����"
491,5439,"���","1/2��","3060001","�����"
491,5440,"����ݸ�","1/2��","3060002","�����"
491,5441,"�����","1/4��","3060002","�����"
491,5442,"��","2��1/2��","3060003","���"
491,5443,"��ȿ��","2��1/2��","3060003","���"
491,5444,"����","1��","3060003","���"
491,5445,"�ұ�","4ū��","3060003","���"
491,5446,"������","20��","3060003","���"
491,5447,"����","1/2��","3060003","���"
492,5448,"������","50g","3060001","�����"
492,5449,"���","1��","3060002","�����"
492,5450,"�����","1��","3060002","�����"
492,5451,"����","1/2�Ѹ�","3060002","�����"
492,5452,"��������","2ū��","3060003","���"
492,5453,"û����������","�ణ","3060003","���"
492,5454,"������","1ū��","3060003","���"
492,5455,"���⸧","�ణ","3060003","���"
492,5456,"������","12��","3060001","�����"
492,5457,"������������","100g","3060001","�����"
492,5458,"���߱�ġ","100g","3060001","�����"
492,5459,"����","50g","3060001","�����"
492,5460,"�κ�","1��","3060001","�����"
492,5461,"��","1/3�Ѹ�","3060001","�����"
492,5462,"������","15��","3060002","�����"
493,5463,"��ġ","1/2����","3060001","�����"
493,5464,"��ġ","1ĵ","3060001","�����"
493,5465,"��","1/3��","3060002","�����"
493,5466,"����","1�Ѹ�","3060002","�����"
493,5467,"����","5��","3060002","�����"
493,5468,"��ĩ����","1/2��","3060002","�����"
493,5469,"����","�ణ","3060003","���"
494,5470,"�̼�","1��1/2ū��","3060003","���"
494,5471,"�κ�","1/2��","3060001","�����"
494,5472,"�ٽø�","�ణ","3060003","���"
494,5473,"���̹���","�ణ","3060002","�����"
494,5474,"����","�ణ","3060002","�����"
494,5475,"����","�ణ","3060003","���"
495,5476,"�ø�","300g","3060001","�����"
